EdgeID,Tension,stdError
8,1.044339,0.436258,Normal-Normal
9,0.332622,0.269059,Normal-Normal
11,0.425486,0.284941,Normal-Normal
12,0.918490,0.492903,Normal-Normal
14,0.855029,0.389124,Normal-Normal
17,0.623242,0.386527,Normal-Normal
19,0.799087,0.327553,Normal-Normal
20,0.880936,0.328259,Normal-Normal
21,0.844650,0.340957,Normal-Normal
22,0.796024,0.416655,Normal-Normal
23,0.572893,0.280904,Normal-Normal
24,0.587598,0.306321,Normal-Normal
25,0.888417,0.321516,Normal-Normal
26,1.047081,0.359860,Normal-Normal
27,1.430530,0.457702,Normal-Normal
30,0.594494,0.382713,Normal-Normal
33,1.629507,0.545408,Normal-Normal
34,0.794334,0.277481,Normal-Normal
35,0.974788,0.325112,Normal-Normal
36,1.062137,0.344655,Normal-Normal
37,0.495771,0.279877,Normal-Normal
38,0.551071,0.267572,Normal-Normal
39,0.504682,0.297084,Normal-Normal
40,0.582752,0.265367,Normal-Normal
41,0.518786,0.240920,Normal-Normal
42,0.681572,0.286047,Normal-Normal
43,1.740252,0.535205,Normal-Normal
44,1.572197,0.466068,Normal-Normal
45,0.810468,0.289557,Normal-Normal
47,0.705353,0.435199,Normal-Normal
48,0.753526,0.277078,Normal-Normal
49,0.936202,0.309033,Normal-Normal
50,0.622033,0.252112,Normal-Normal
51,0.730004,0.392799,Normal-Normal
52,0.418483,0.232752,Normal-Normal
53,0.370370,0.231490,Normal-Normal
54,1.009879,0.361568,Normal-Normal
55,0.767282,0.291498,Normal-Normal
56,0.727971,0.280783,Normal-Normal
57,1.051751,0.333029,Normal-Normal
58,0.886714,0.295932,Normal-Normal
59,1.061576,0.336463,Normal-Normal
61,1.259316,0.483112,Normal-Normal
62,1.111107,0.404277,Normal-Normal
63,1.025866,0.358393,Normal-Normal
64,0.962464,0.341679,Normal-Normal
65,0.899304,0.325317,Normal-Normal
66,0.718316,0.276372,Normal-Normal
67,0.395754,0.203322,Normal-Normal
68,0.766595,0.290335,Normal-Normal
70,0.724920,0.408878,Normal-Normal
71,0.661822,0.324674,Normal-Normal
72,0.967836,0.312341,Normal-Normal
73,0.583208,0.231192,Normal-Normal
74,0.629869,0.234879,Normal-Normal
75,0.597452,0.235344,Normal-Normal
76,0.895681,0.299672,Normal-Normal
77,1.051868,0.378196,Normal-Normal
78,0.663219,0.274406,Normal-Normal
79,0.954675,0.341046,Normal-Normal
80,0.784703,0.337818,Normal-Normal
81,0.917762,0.329998,Normal-Normal
82,0.542484,0.237009,Normal-Normal
83,0.451781,0.213700,Normal-Normal
84,0.577141,0.248950,Normal-Normal
85,0.544283,0.239943,Normal-Normal
86,0.523338,0.227332,Normal-Normal
87,0.966909,0.311709,Normal-Normal
88,0.922185,0.300814,Normal-Normal
89,0.590768,0.237350,Normal-Normal
91,0.992269,0.448599,Normal-Normal
92,0.736192,0.312154,Normal-Normal
94,1.209694,0.464964,Normal-Normal
95,0.848314,0.314495,Normal-Normal
96,0.701738,0.278606,Normal-Normal
97,0.668116,0.268676,Normal-Normal
98,0.420810,0.212222,Normal-Normal
99,0.551457,0.239885,Normal-Normal
100,0.639000,0.263982,Normal-Normal
101,0.640368,0.256260,Normal-Normal
102,0.737975,0.266261,Normal-Normal
103,0.590373,0.238096,Normal-Normal
104,0.731041,0.261521,Normal-Normal
105,0.651097,0.270872,Normal-Normal
106,0.608716,0.253978,Normal-Normal
107,0.441939,0.222986,Normal-Normal
108,0.567042,0.235345,Normal-Normal
109,0.679524,0.257423,Normal-Normal
110,0.997922,0.333875,Normal-Normal
111,0.684571,0.281503,Normal-Normal
112,0.601714,0.267941,Normal-Normal
113,0.487794,0.225559,Normal-Normal
114,0.690832,0.271036,Normal-Normal
115,0.810014,0.298819,Normal-Normal
116,0.851363,0.302795,Normal-Normal
117,0.883483,0.298771,Normal-Normal
118,0.610965,0.244579,Normal-Normal
119,0.648180,0.236891,Normal-Normal
121,1.418392,0.538641,Normal-Normal
122,0.922546,0.345407,Normal-Normal
123,0.762002,0.294695,Normal-Normal
124,1.026841,0.384196,Normal-Normal
125,0.309276,0.195611,Normal-Normal
126,0.451418,0.222266,Normal-Normal
127,0.656753,0.270637,Normal-Normal
129,1.221509,0.433638,Normal-Normal
130,1.089992,0.347929,Normal-Normal
131,0.430254,0.212996,Normal-Normal
132,0.607490,0.247602,Normal-Normal
133,0.780558,0.278685,Normal-Normal
134,0.644897,0.251218,Normal-Normal
135,0.806564,0.288633,Normal-Normal
136,0.776559,0.275092,Normal-Normal
137,0.516205,0.224458,Normal-Normal
138,0.630783,0.243046,Normal-Normal
139,0.672285,0.252211,Normal-Normal
140,1.530790,0.449347,Normal-Normal
141,1.362404,0.409452,Normal-Normal
142,1.368305,0.421617,Normal-Normal
143,0.611442,0.241540,Normal-Normal
144,0.575582,0.233588,Normal-Normal
145,0.766577,0.262981,Normal-Normal
147,1.262910,0.478324,Normal-Normal
148,1.147442,0.390461,Normal-Normal
149,1.045694,0.328275,Normal-Normal
150,0.677549,0.241475,Normal-Normal
151,0.744950,0.259915,Normal-Normal
152,1.270869,0.388733,Normal-Normal
153,0.783296,0.269220,Normal-Normal
154,0.772298,0.255043,Normal-Normal
155,0.625639,0.232953,Normal-Normal
156,0.937617,0.304549,Normal-Normal
157,0.665080,0.238143,Normal-Normal
158,0.762067,0.258543,Normal-Normal
160,1.268523,0.443685,Normal-Normal
161,1.266618,0.403575,Normal-Normal
162,0.868320,0.275359,Normal-Normal
163,0.691799,0.238364,Normal-Normal
164,0.931232,0.283674,Normal-Normal
165,0.992352,0.295875,Normal-Normal
166,1.009253,0.302407,Normal-Normal
167,0.909533,0.269231,Normal-Normal
168,1.035108,0.335959,Normal-Normal
169,0.582974,0.233440,Normal-Normal
170,0.862779,0.313609,Normal-Normal
171,0.674444,0.239457,Normal-Normal
172,0.673833,0.246666,Normal-Normal
173,0.855868,0.272623,Normal-Normal
174,0.746433,0.248308,Normal-Normal
175,0.905380,0.269485,Normal-Normal
176,0.849231,0.263980,Normal-Normal
178,0.983199,0.376223,Normal-Normal
179,1.392889,0.403434,Normal-Normal
180,0.573613,0.233003,Normal-Normal
181,0.490589,0.225699,Normal-Normal
182,0.702724,0.251444,Normal-Normal
183,1.087197,0.295816,Normal-Normal
184,1.149298,0.314074,Normal-Normal
185,1.268216,0.328119,Normal-Normal
186,0.830866,0.260575,Normal-Normal
187,0.977647,0.285767,Normal-Normal
188,0.795417,0.259390,Normal-Normal
190,0.872982,0.385945,Normal-Normal
191,0.585655,0.256706,Normal-Normal
193,0.242492,0.266114,Normal-Normal
194,0.845746,0.255819,Normal-Normal
195,0.821369,0.251005,Normal-Normal
196,1.054889,0.301906,Normal-Normal
197,0.708742,0.276069,Normal-Normal
198,0.664612,0.255648,Normal-Normal
199,0.632791,0.253820,Normal-Normal
200,0.924406,0.277786,Normal-Normal
201,1.001019,0.307052,Normal-Normal
202,0.842218,0.253658,Normal-Normal
203,0.901506,0.261151,Normal-Normal
204,0.944666,0.265653,Normal-Normal
205,0.829218,0.254028,Normal-Normal
206,0.878562,0.282288,Normal-Normal
207,0.781517,0.268747,Normal-Normal
208,0.705568,0.238204,Normal-Normal
209,0.711614,0.259966,Normal-Normal
210,0.424927,0.233285,Normal-Normal
211,0.351701,0.232837,Normal-Normal
212,0.982973,0.299182,Normal-Normal
213,1.033647,0.302746,Normal-Normal
214,0.623413,0.223885,Normal-Normal
215,0.793232,0.263844,Normal-Normal
217,0.388991,0.287521,Normal-Normal
218,1.015044,0.282654,Normal-Normal
219,0.879587,0.256268,Normal-Normal
220,1.039403,0.283491,Normal-Normal
221,0.692410,0.312444,Normal-Normal
222,0.757216,0.293338,Normal-Normal
223,0.680872,0.317054,Normal-Normal
225,0.351012,0.314819,Normal-Normal
226,0.458546,0.274481,Normal-Normal
227,0.561026,0.234177,Normal-Normal
228,0.715454,0.267383,Normal-Normal
229,0.841543,0.306873,Normal-Normal
230,0.770711,0.251913,Normal-Normal
231,0.808974,0.252408,Normal-Normal
232,0.879725,0.283096,Normal-Normal
233,1.260055,0.339745,Normal-Normal
234,0.635007,0.235222,Normal-Normal
235,1.240481,0.325479,Normal-Normal
236,0.647230,0.245964,Normal-Normal
237,0.621210,0.239600,Normal-Normal
238,0.530853,0.224135,Normal-Normal
239,0.928968,0.267406,Normal-Normal
240,0.909282,0.258081,Normal-Normal
241,0.856272,0.263903,Normal-Normal
243,0.476063,0.310814,Normal-Normal
244,0.809593,0.359922,Normal-Normal
245,0.718470,0.301550,Normal-Normal
246,0.556594,0.272686,Normal-Normal
247,0.866973,0.295406,Normal-Normal
248,0.707905,0.254113,Normal-Normal
249,0.703989,0.251009,Normal-Normal
250,0.458999,0.211242,Normal-Normal
252,0.676378,0.365022,Normal-Normal
253,0.557098,0.255810,Normal-Normal
254,1.124613,0.300638,Normal-Normal
255,0.851587,0.256740,Normal-Normal
256,0.959341,0.271133,Normal-Normal
257,0.536918,0.238122,Normal-Normal
258,0.799559,0.290948,Normal-Normal
259,0.787505,0.346181,Normal-Normal
260,0.801255,0.269778,Normal-Normal
261,0.714125,0.235808,Normal-Normal
262,0.362180,0.201088,Normal-Normal
263,0.715264,0.269487,Normal-Normal
264,0.636351,0.251803,Normal-Normal
265,0.611026,0.236963,Normal-Normal
266,1.035471,0.310251,Normal-Normal
267,0.553696,0.219712,Normal-Normal
268,0.838624,0.269646,Normal-Normal
269,1.072898,0.303118,Normal-Normal
270,0.778962,0.248642,Normal-Normal
271,0.932093,0.283338,Normal-Normal
272,0.660860,0.261460,Normal-Normal
273,0.591466,0.254499,Normal-Normal
274,0.521298,0.214122,Normal-Normal
275,0.791066,0.279406,Normal-Normal
276,0.716845,0.248897,Normal-Normal
277,0.573512,0.223485,Normal-Normal
279,1.015943,0.461148,Normal-Normal
280,0.672215,0.294773,Normal-Normal
282,1.320224,0.419277,Normal-Normal
283,1.379979,0.372754,Normal-Normal
284,0.797640,0.274208,Normal-Normal
285,0.253438,0.190327,Normal-Normal
286,0.999530,0.298733,Normal-Normal
287,0.419135,0.218535,Normal-Normal
288,0.450895,0.229436,Normal-Normal
289,0.451365,0.218784,Normal-Normal
290,0.840219,0.311867,Normal-Normal
291,0.844970,0.278631,Normal-Normal
292,0.796845,0.345722,Normal-Normal
293,0.750590,0.264726,Normal-Normal
294,0.768179,0.252311,Normal-Normal
295,0.468155,0.210958,Normal-Normal
296,1.168809,0.334215,Normal-Normal
297,0.971154,0.290631,Normal-Normal
298,0.921619,0.277546,Normal-Normal
299,1.022038,0.300284,Normal-Normal
300,0.555518,0.206016,Normal-Normal
301,0.810011,0.261764,Normal-Normal
303,2.082125,0.479853,Normal-Normal
304,1.833892,0.479296,Normal-Normal
305,1.399831,0.347051,Normal-Normal
306,1.583335,0.379659,Normal-Normal
307,1.372936,0.301143,Normal-Normal
308,0.629806,0.223867,Normal-Normal
309,0.847619,0.273036,Normal-Normal
310,0.898543,0.263130,Normal-Normal
311,1.008073,0.273177,Normal-Normal
312,0.694074,0.243054,Normal-Normal
313,0.602920,0.230000,Normal-Normal
314,1.026285,0.288273,Normal-Normal
315,0.791135,0.264088,Normal-Normal
316,0.758346,0.256733,Normal-Normal
317,0.732868,0.236132,Normal-Normal
319,0.888747,0.445174,Normal-Normal
320,0.320184,0.221530,Normal-Normal
321,0.820069,0.263827,Normal-Normal
322,0.436631,0.216695,Normal-Normal
323,0.789644,0.235844,Normal-Normal
324,1.196299,0.318298,Normal-Normal
325,1.050938,0.275491,Normal-Normal
326,0.811228,0.230182,Normal-Normal
327,1.216439,0.297779,Normal-Normal
328,1.308507,0.371824,Normal-Normal
329,1.017777,0.296131,Normal-Normal
330,1.279625,0.392859,Normal-Normal
331,0.820462,0.245968,Normal-Normal
333,4.181405,0.860167,Normal-Normal
334,1.341301,0.325379,Normal-Normal
335,0.795105,0.233096,Normal-Normal
336,1.339100,0.299520,Normal-Normal
337,2.011050,0.401131,Normal-Normal
338,1.609039,0.338693,Normal-Normal
339,1.330031,0.299383,Normal-Normal
340,2.660591,0.542215,Normal-Normal
341,2.262055,0.495076,Normal-Normal
342,2.903280,0.577457,Normal-Normal
343,1.585499,0.355226,Normal-Normal
344,1.600233,0.355472,Normal-Normal
345,1.669442,0.368899,Normal-Normal
346,0.404449,0.217544,Normal-Normal
347,0.275898,0.189405,Normal-Normal
348,1.442677,0.325942,Normal-Normal
349,1.431204,0.321835,Normal-Normal
350,1.105712,0.264451,Normal-Normal
351,1.258840,0.299300,Normal-Normal
352,2.048133,0.410775,Normal-Normal
353,1.615027,0.328492,Normal-Normal
354,1.866590,0.385487,Normal-Normal
355,1.595345,0.337946,Normal-Normal
357,2.027010,0.635212,Normal-Normal
358,1.886390,0.573762,Normal-Normal
360,1.349306,0.295666,Normal-Normal
361,1.924482,0.368933,Normal-Normal
362,2.456961,0.467296,Normal-Normal
364,4.132968,0.815928,Normal-Normal
365,2.185812,0.464065,Normal-Normal
367,1.789997,0.383678,Normal-Normal
368,1.190725,0.276016,Normal-Normal
369,0.857485,0.319769,Normal-Normal
370,3.934440,0.814183,Normal-Normal
372,1.374354,0.332197,Normal-Normal
373,1.303591,0.351767,Normal-Normal
374,1.283522,0.302340,Normal-Normal
378,5.393915,1.165754,Normal-Normal
379,5.504199,1.173881,Normal-Normal
380,5.095935,1.106504,Normal-Normal
383,2.037381,0.447502,Normal-Normal
384,1.226905,0.287467,Normal-Normal
386,1.271027,0.374910,Normal-Normal
387,2.376549,0.711872,Normal-Normal
388,1.317800,0.418143,Normal-Normal
390,1.857353,0.394612,Normal-Normal
391,1.776695,0.362616,Normal-Normal
392,1.755898,0.429321,Normal-Normal
394,3.489539,0.681655,Normal-Normal
395,2.183801,0.489912,Normal-Normal
396,2.736033,0.594136,Normal-Normal
398,2.063865,0.472574,Normal-Normal
399,2.018314,0.505100,Normal-Normal
400,0.857342,0.299455,Normal-Normal

CellID,Pressures,stdError
2,-0.029846,0.021573,Normal
3,-0.042069,0.022217,Normal
4,-0.022759,0.021815,Normal
7,-0.016088,0.014792,Normal
8,-0.018917,0.014514,Normal
9,-0.003759,0.017727,Normal
10,-0.030021,0.016975,Normal
11,-0.018952,0.012572,Normal
12,-0.022759,0.012983,Normal
13,-0.005481,0.013648,Normal
14,-0.022121,0.017095,Normal
15,0.005018,0.022461,Normal
16,-0.009539,0.012073,Normal
17,-0.027836,0.012690,Normal
18,-0.024489,0.011743,Normal
19,-0.005426,0.014041,Normal
20,-0.031728,0.022019,Normal
21,-0.021179,0.011198,Normal
22,-0.031728,0.013322,Normal
23,-0.011172,0.011429,Normal
24,-0.009727,0.012137,Normal
25,0.009319,0.017385,Normal
26,-0.009805,0.011471,Normal
27,-0.026814,0.010733,Normal
28,-0.007485,0.016812,Normal
29,-0.016428,0.011058,Normal
30,-0.021402,0.012717,Normal
31,-0.018271,0.011900,Normal
32,-0.018673,0.010560,Normal
33,-0.019295,0.010402,Normal
34,-0.006463,0.011235,Normal
35,-0.016356,0.014175,Normal
36,-0.005329,0.016608,Normal
37,-0.027525,0.010669,Normal
38,-0.020258,0.010045,Normal
39,-0.012364,0.010364,Normal
40,-0.023414,0.011252,Normal
41,-0.010991,0.011934,Normal
42,-0.012653,0.009946,Normal
43,-0.000354,0.009827,Normal
44,-0.007396,0.010626,Normal
45,-0.007383,0.021837,Normal
46,-0.007383,0.013019,Normal
47,-0.019481,0.010140,Normal
48,-0.013420,0.016139,Normal
49,-0.011536,0.009548,Normal
50,-0.015687,0.010819,Normal
51,-0.009956,0.009892,Normal
52,0.028612,0.011422,Normal
53,-0.016764,0.009517,Normal
54,-0.009006,0.013648,Normal
55,-0.004408,0.010296,Normal
56,-0.016533,0.009746,Normal
57,-0.000284,0.009431,Normal
58,0.030111,0.015804,Normal
59,-0.002855,0.009231,Normal
60,-0.004628,0.010303,Normal
61,-0.000377,0.010966,Normal
62,0.000784,0.009626,Normal
63,-0.000532,0.009287,Normal
64,-0.012698,0.013261,Normal
65,0.000718,0.010705,Normal
66,0.000557,0.009601,Normal
67,0.002682,0.009183,Normal
68,-0.010760,0.013486,Normal
69,-0.039758,0.021232,Normal
70,-0.006729,0.009131,Normal
71,-0.001324,0.010581,Normal
72,-0.006338,0.010389,Normal
73,-0.003370,0.009311,Normal
74,-0.005559,0.009085,Normal
75,-0.021279,0.011977,Normal
76,-0.001021,0.009212,Normal
77,-0.022133,0.021219,Normal
78,0.000710,0.009752,Normal
79,-0.002696,0.011954,Normal
80,-0.014764,0.016303,Normal
81,-0.003191,0.010329,Normal
82,0.001971,0.009292,Normal
83,0.000316,0.010515,Normal
84,-0.008860,0.009679,Normal
85,0.000726,0.009581,Normal
86,0.010007,0.016206,Normal
87,-0.008249,0.011886,Normal
88,-0.010378,0.009547,Normal
89,-0.011966,0.016565,Normal
90,-0.002890,0.010109,Normal
91,-0.011954,0.011638,Normal
92,-0.002417,0.009674,Normal
93,-0.006177,0.010559,Normal
94,-0.015783,0.010543,Normal
95,0.009718,0.010059,Normal
96,-0.004707,0.010131,Normal
97,0.000912,0.012701,Normal
98,-0.004651,0.016209,Normal
99,0.047079,0.021648,Normal
100,0.000589,0.011101,Normal
101,-0.003579,0.010039,Normal
102,-0.010775,0.011933,Normal
103,0.002099,0.010225,Normal
104,0.015569,0.011107,Normal
105,0.002384,0.010409,Normal
106,-0.003258,0.014569,Normal
107,0.007523,0.012187,Normal
108,0.005798,0.011208,Normal
109,0.006922,0.010756,Normal
110,0.015150,0.010708,Normal
111,0.001458,0.016600,Normal
112,0.009281,0.011091,Normal
113,0.032260,0.012270,Normal
114,0.022794,0.012455,Normal
115,0.013691,0.012717,Normal
116,0.064289,0.024513,Normal
117,0.019759,0.011714,Normal
118,0.029330,0.014157,Normal
119,0.026627,0.017133,Normal
120,0.035172,0.011603,Normal
121,0.018788,0.012746,Normal
122,0.007429,0.011810,Normal
123,0.043729,0.011949,Normal
124,0.080074,0.021658,Normal
125,0.004939,0.014267,Normal
126,0.076288,0.019091,Normal
127,0.034822,0.017331,Normal
128,0.031819,0.014350,Normal
130,0.110212,0.024513,Normal
131,0.029487,0.016165,Normal
132,0.027998,0.021658,Normal
133,0.025090,0.016306,Normal
134,0.098589,0.021216,Normal
135,0.035172,0.021023,Normal
